X1,X2,X3,Y
0.536286,0.527892,0.546199,0.541677
0.541677,0.536286,0.527892,0.545028
0.545028,0.541677,0.536286,0.54653
0.54653,0.545028,0.541677,0.537122
0.537122,0.54653,0.545028,0.538465
0.538465,0.537122,0.54653,0.520228
0.520228,0.538465,0.537122,0.531849
0.531849,0.520228,0.538465,0.530589
0.530589,0.531849,0.520228,0.526491
0.526491,0.530589,0.531849,0.524932
0.524932,0.526491,0.530589,0.51043
0.51043,0.524932,0.526491,0.508147
0.508147,0.51043,0.524932,0.508936
0.508936,0.508147,0.51043,0.515055
0.515055,0.508936,0.508147,0.510578
0.510578,0.515055,0.508936,0.527917
0.527917,0.510578,0.515055,0.526596
0.526596,0.527917,0.510578,0.528096
0.528096,0.526596,0.527917,0.53484
0.53484,0.528096,0.526596,0.53527
0.53527,0.53484,0.528096,0.54001
0.54001,0.53527,0.53484,0.539069
0.539069,0.54001,0.53527,0.54095
0.54095,0.539069,0.54001,0.542401
0.542401,0.54095,0.539069,0.545418
0.545418,0.542401,0.54095,0.548555
0.548555,0.545418,0.542401,0.547347
0.547347,0.548555,0.545418,0.547462
0.547462,0.547347,0.548555,0.543968
0.543968,0.547462,0.547347,0.53883
0.53883,0.543968,0.547462,0.537913
0.537913,0.53883,0.543968,0.538941
0.538941,0.537913,0.53883,0.544063
0.544063,0.538941,0.537913,0.542629
0.542629,0.544063,0.538941,0.541107
0.541107,0.542629,0.544063,0.5347
0.5347,0.541107,0.542629,0.531569
0.531569,0.5347,0.541107,0.535234
0.535234,0.531569,0.5347,0.530433
0.530433,0.535234,0.531569,0.529004
0.529004,0.530433,0.535234,0.520683
0.520683,0.529004,0.530433,0.526231
0.526231,0.520683,0.529004,0.5309
0.5309,0.526231,0.520683,0.530437
0.530437,0.5309,0.526231,0.534348
0.534348,0.530437,0.5309,0.53641
0.53641,0.534348,0.530437,0.536909
0.536909,0.53641,0.534348,0.535274
0.535274,0.536909,0.53641,0.532643
0.532643,0.535274,0.536909,0.533557
0.533557,0.532643,0.535274,0.532968
0.532968,0.533557,0.532643,0.537792
0.537792,0.532968,0.533557,0.541786
0.541786,0.537792,0.532968,0.537776
0.537776,0.541786,0.537792,0.540923
0.540923,0.537776,0.541786,0.540133
0.540133,0.540923,0.537776,0.537147
0.537147,0.540133,0.540923,0.535564
0.535564,0.537147,0.540133,0.538159
0.538159,0.535564,0.537147,0.539394
0.539394,0.538159,0.535564,0.533014
0.533014,0.539394,0.538159,0.534645
0.534645,0.533014,0.539394,0.532067
0.532067,0.534645,0.533014,0.532754
0.532754,0.532067,0.534645,0.531872
0.531872,0.532754,0.532067,0.51955
0.51955,0.531872,0.532754,0.517173
0.517173,0.51955,0.531872,0.519949
0.519949,0.517173,0.51955,0.518414
0.518414,0.519949,0.517173,0.51732
0.51732,0.518414,0.519949,0.511843
0.511843,0.51732,0.518414,0.508794
0.508794,0.511843,0.51732,0.499735
0.499735,0.508794,0.511843,0.505599
0.505599,0.499735,0.508794,0.504591
0.504591,0.505599,0.499735,0.50457
0.50457,0.504591,0.505599,0.495893
0.495893,0.50457,0.504591,0.48909
0.48909,0.495893,0.50457,0.497035
0.497035,0.48909,0.495893,0.508067
0.508067,0.497035,0.48909,0.512608
0.512608,0.508067,0.497035,0.512876
0.512876,0.512608,0.508067,0.519678
0.519678,0.512876,0.512608,0.521787
0.521787,0.519678,0.512876,0.524589
0.524589,0.521787,0.519678,0.526792
0.526792,0.524589,0.521787,0.523376
0.523376,0.526792,0.524589,0.529947
0.529947,0.523376,0.526792,0.529607
0.529607,0.529947,0.523376,0.53429
0.53429,0.529607,0.529947,0.537152
0.537152,0.53429,0.529607,0.542098
0.542098,0.537152,0.53429,0.544557
0.544557,0.542098,0.537152,0.547023
0.547023,0.544557,0.542098,0.543398
0.543398,0.547023,0.544557,0.538101
0.538101,0.543398,0.547023,0.546702
0.546702,0.538101,0.543398,0.546525
0.546525,0.546702,0.538101,0.545311
0.545311,0.546525,0.546702,0.545842
0.545842,0.545311,0.546525,0.546829
0.546829,0.545842,0.545311,0.539002
0.539002,0.546829,0.545842,0.538335
